Player,Team,Pos,Opp,GameTime,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,1_39,40_49,50plus,KTot,XP,FFPts
Ben Roethlisberger,PIT,QB,NYJ,W 31-13,24.9/36.9,320.6,2.0,1.1,1.7,3.0,0.0,0.0,0.0,0.0,,,,,,18.1
Andrew Luck,IND,QB,Chi,W 29-23,23.2/36.7,271.8,2.2,1.2,3.8,16.1,0.1,0.0,0.0,0.0,,,,,,17.9
Tom Brady,NWE,QB,@Cle,W 33-13,23.1/35.2,269.1,2.0,0.6,2.6,3.2,0.2,0.0,0.0,0.0,,,,,,17.9
Carson Wentz,PHI,QB,@Det,L 23-24,23.1/34.1,276.3,1.5,0.9,3.3,14.3,0.2,0.0,0.0,0.0,,,,,,17.1
Aaron Rodgers,GNB,QB,NYG,W 23-16,20.9/33.5,235.4,2.0,0.7,3.4,14.0,0.1,0.0,0.0,0.0,,,,,,17.0
Philip Rivers,SDG,QB,@Oak,L 31-34,25.3/37.9,288.7,1.8,1.0,1.4,4.3,0.1,0.0,0.0,0.0,,,,,,16.4
Andy Dalton,CIN,QB,@Dal,L 14-28,24/36.3,292.9,1.3,0.8,3.8,14.6,0.1,0.0,0.0,0.0,,,,,,16.1
Matthew Stafford,DET,QB,Phi,W 24-23,25.4/38,278.7,1.5,1.0,2.1,7.5,0.1,0.0,0.0,0.0,,,,,,15.5
Joe Flacco,BAL,QB,Wsh,L 10-16,24.6/38.8,293.5,1.6,1.1,2.0,4.3,0.1,0.0,0.0,0.0,,,,,,15.3
Kirk Cousins,WAS,QB,@Bal,W 16-10,25.1/37.7,276.9,1.5,0.9,1.7,4.1,0.1,0.0,0.0,0.0,,,,,,15.3
Derek Carr,OAK,QB,SD,W 34-31,22/34.8,241.2,1.9,0.8,1.7,4.5,0.1,0.0,0.0,0.0,,,,,,14.9
Ryan Fitzpatrick,NYJ,QB,@Pit,L 13-31,23.3/37.7,272.7,1.6,1.5,3.7,16.7,0.1,0.0,0.0,0.0,,,,,,14.8
Jameis Winston,TAM,QB,@Car,W 17-14,23/39.5,272.3,1.5,1.5,4.1,15.5,0.1,0.0,0.0,0.0,,,,,,14.5
Derek Anderson,CAR,QB,TB,L 14-17,20.3/34.3,264.4,1.7,1.5,2.7,5.9,0.2,0.0,0.0,0.0,,,,,,14.4
Ryan Tannehill,MIA,QB,Ten,L 17-30,21.3/33.5,245.8,1.4,0.8,2.9,11.9,0.1,0.0,0.0,0.0,,,,,,14.3
Brian Hoyer,CHI,QB,@Ind,L 23-29,23.5/35.8,295.2,1.4,1.2,1.8,2.9,0.1,0.0,0.0,0.0,,,,,,14.2
